Conda environment already exists.
/home/hk-project-starter-p0023563/fu5896/.bashrc: line 42: cd: Advanced-Techniques-in-Chess-Engines/py: No such file or directory
[16.37.07] [INFO] Starting training
[16.37.07] [INFO] Training on: GPU
[16.37.07] [INFO] Training args:
TrainingArgs(save_path='training_data/chess',
             num_iterations=100,
             num_games_per_iteration=1793,
             network=NetworkParams(num_layers=12, hidden_size=128),
             self_play=SelfPlayParams(mcts=MCTSParams(num_searches_per_turn=640, num_parallel_searches=8, dirichlet_epsilon=0.25, dirichlet_alpha=0.03, c_param=1.7, min_visit_count=0),
                                      num_parallel_games=32,
                                      num_moves_after_which_to_play_greedy=25,
                                      temperature=1.25,
                                      result_score_weight=0.1,
                                      num_games_after_which_to_write=5,
                                      resignation_threshold=-1.0),
             training=TrainingParams(num_epochs=1,
                                     batch_size=2048,
                                     sampling_window=<function sampling_window at 0x14c4ff1599e0>,
                                     learning_rate=<function learning_rate at 0x14c4ff1fea20>,
                                     learning_rate_scheduler=<function learning_rate_scheduler at 0x14c4fef0cfe0>,
                                     num_workers=1),
             cluster=ClusterParams(num_self_play_nodes_on_cluster=56),
             evaluation=EvaluationParams(num_searches_per_turn=60, num_games=40, every_n_iterations=1, dataset_path='reference/memory_0_chess_database.hdf5'))
[16.37.07] [INFO] Run ID: 0
[16.37.07] [INFO] Setting up connections...
[16.37.07] [INFO] Connections set up.
[16.37.07] [INFO] Starting training at iteration 0.
Training batches:  68%|██████▊   | 1742/2547 [03:21<01:12, 11.14it/s]
Training batches:  69%|██████▊   | 1745/2547 [03:23<02:19,  5.73it/s]
Training batches:  69%|██████▊   | 1747/2547 [03:23<02:05,  6.39it/s]
Training batches:  69%|██████▉   | 1752/2547 [03:23<01:23,  9.53it/s]
Training batches:  69%|██████▉   | 1757/2547 [03:23<00:59, 13.24it/s]
Training batches:  69%|██████▉   | 1762/2547 [03:23<00:45, 17.24it/s]
Training batches:  69%|██████▉   | 1767/2547 [03:23<00:36, 21.64it/s]
Training batches:  70%|██████▉   | 1771/2547 [03:24<00:42, 18.25it/s]
Training batches:  70%|██████▉   | 1775/2547 [03:24<00:55, 14.03it/s]
Training batches:  70%|██████▉   | 1778/2547 [03:26<02:15,  5.68it/s]
Training batches:  70%|███████   | 1783/2547 [03:26<01:32,  8.23it/s]
Training batches:  70%|███████   | 1788/2547 [03:26<01:06, 11.40it/s]
Training batches:  70%|███████   | 1792/2547 [03:26<00:54, 13.97it/s]
Training batches:  71%|███████   | 1797/2547 [03:26<00:41, 17.86it/s]
Training batches:  71%|███████   | 1802/2547 [03:26<00:34, 21.73it/s]
Training batches:  71%|███████   | 1806/2547 [03:27<01:08, 10.79it/s]
Training batches:  71%|███████   | 1809/2547 [03:28<01:13, 10.00it/s]
Training batches:  71%|███████   | 1812/2547 [03:29<02:14,  5.46it/s]
Training batches:  71%|███████▏  | 1816/2547 [03:29<01:40,  7.29it/s]
Training batches:  71%|███████▏  | 1821/2547 [03:29<01:09, 10.46it/s]
Training batches:  72%|███████▏  | 1826/2547 [03:29<00:50, 14.17it/s]
Training batches:  72%|███████▏  | 1831/2547 [03:30<00:44, 16.17it/s]
Training batches:  72%|███████▏  | 1836/2547 [03:30<00:36, 19.40it/s]
Training batches:  72%|███████▏  | 1840/2547 [03:30<00:55, 12.84it/s]
Training batches:  72%|███████▏  | 1843/2547 [03:31<01:06, 10.59it/s]
Training batches:  72%|███████▏  | 1845/2547 [03:31<01:15,  9.34it/s]
Training batches:  73%|███████▎  | 1847/2547 [03:32<02:22,  4.93it/s]
Training batches:  73%|███████▎  | 1852/2547 [03:32<01:29,  7.80it/s]
Training batches:  73%|███████▎  | 1855/2547 [03:32<01:15,  9.23it/s]
Training batches:  73%|███████▎  | 1860/2547 [03:33<00:52, 13.18it/s]
Training batches:  73%|███████▎  | 1865/2547 [03:33<00:39, 17.40it/s]
Training batches:  73%|███████▎  | 1869/2547 [03:33<00:37, 18.03it/s]
Training batches:  73%|███████▎  | 1872/2547 [03:33<00:56, 11.86it/s]
Training batches:  74%|███████▎  | 1875/2547 [03:34<01:11,  9.34it/s]
Training batches:  74%|███████▎  | 1877/2547 [03:34<01:20,  8.30it/s]
Training batches:  74%|███████▍  | 1879/2547 [03:35<01:29,  7.49it/s]
Training batches:  74%|███████▍  | 1881/2547 [03:36<02:27,  4.50it/s]
Training batches:  74%|███████▍  | 1884/2547 [03:36<01:48,  6.09it/s]
Training batches:  74%|███████▍  | 1889/2547 [03:36<01:06,  9.91it/s]
Training batches:  74%|███████▍  | 1894/2547 [03:36<00:45, 14.27it/s]
Training batches:  74%|███████▍  | 1897/2547 [03:36<00:40, 16.03it/s]
Training batches:  75%|███████▍  | 1902/2547 [03:36<00:30, 21.02it/s]
Training batches:  75%|███████▍  | 1906/2547 [03:37<00:37, 17.01it/s]
Training batches:  75%|███████▍  | 1909/2547 [03:37<00:48, 13.18it/s]
Training batches:  75%|███████▌  | 1912/2547 [03:37<01:00, 10.57it/s]
Training batches:  75%|███████▌  | 1914/2547 [03:38<01:10,  8.99it/s]
Training batches:  75%|███████▌  | 1916/2547 [03:39<02:04,  5.05it/s]
Training batches:  75%|███████▌  | 1921/2547 [03:39<01:15,  8.29it/s]
Training batches:  76%|███████▌  | 1925/2547 [03:39<00:55, 11.15it/s]
Training batches:  76%|███████▌  | 1930/2547 [03:39<00:39, 15.53it/s]
Training batches:  76%|███████▌  | 1935/2547 [03:39<00:30, 20.17it/s]
Training batches:  76%|███████▌  | 1939/2547 [03:39<00:28, 21.38it/s]
Training batches:  76%|███████▋  | 1943/2547 [03:40<00:51, 11.80it/s]
Training batches:  76%|███████▋  | 1946/2547 [03:41<00:56, 10.54it/s]
Training batches:  76%|███████▋  | 1948/2547 [03:41<01:06,  9.03it/s]
Training batches:  77%|███████▋  | 1950/2547 [03:42<02:01,  4.92it/s]
Training batches:  77%|███████▋  | 1955/2547 [03:42<01:14,  7.94it/s]
Training batches:  77%|███████▋  | 1960/2547 [03:42<00:50, 11.59it/s]
Training batches:  77%|███████▋  | 1965/2547 [03:42<00:37, 15.58it/s]
Training batches:  77%|███████▋  | 1970/2547 [03:42<00:28, 20.04it/s]
Training batches:  78%|███████▊  | 1975/2547 [03:43<00:32, 17.51it/s]
Training batches:  78%|███████▊  | 1979/2547 [03:44<00:54, 10.51it/s]
Training batches:  78%|███████▊  | 1982/2547 [03:44<00:57,  9.80it/s]
Training batches:  78%|███████▊  | 1984/2547 [03:45<01:36,  5.81it/s]
Training batches:  78%|███████▊  | 1989/2547 [03:45<01:03,  8.76it/s]
Training batches:  78%|███████▊  | 1993/2547 [03:45<00:48, 11.45it/s]
Training batches:  78%|███████▊  | 1998/2547 [03:45<00:35, 15.55it/s]
Training batches:  79%|███████▊  | 2003/2547 [03:45<00:27, 20.05it/s]
Training batches:  79%|███████▉  | 2008/2547 [03:46<00:21, 24.66it/s]
Training batches:  79%|███████▉  | 2013/2547 [03:47<00:48, 10.99it/s]
Training batches:  79%|███████▉  | 2016/2547 [03:47<00:52, 10.19it/s]
Training batches:  79%|███████▉  | 2019/2547 [03:48<01:25,  6.21it/s]
Training batches:  79%|███████▉  | 2024/2547 [03:48<00:58,  9.01it/s]
Training batches:  80%|███████▉  | 2029/2547 [03:48<00:41, 12.41it/s]
Training batches:  80%|███████▉  | 2033/2547 [03:48<00:34, 14.82it/s]
Training batches:  80%|████████  | 2038/2547 [03:48<00:26, 19.20it/s]
Training batches:  80%|████████  | 2043/2547 [03:49<00:31, 15.98it/s]
Training batches:  80%|████████  | 2046/2547 [03:50<00:53,  9.43it/s]
Training batches:  80%|████████  | 2050/2547 [03:50<00:54,  9.17it/s]
Training batches:  81%|████████  | 2052/2547 [03:51<01:24,  5.85it/s]
Training batches:  81%|████████  | 2057/2547 [03:51<00:55,  8.75it/s]
Training batches:  81%|████████  | 2061/2547 [03:51<00:42, 11.37it/s]
Training batches:  81%|████████  | 2065/2547 [03:51<00:33, 14.34it/s]
Training batches:  81%|████████▏ | 2070/2547 [03:52<00:25, 18.60it/s]
Training batches:  81%|████████▏ | 2075/2547 [03:52<00:20, 22.94it/s]
Training batches:  82%|████████▏ | 2079/2547 [03:52<00:35, 13.10it/s]
Training batches:  82%|████████▏ | 2082/2547 [03:53<00:41, 11.22it/s]
Training batches:  82%|████████▏ | 2085/2547 [03:54<01:23,  5.52it/s]
Training batches:  82%|████████▏ | 2090/2547 [03:54<00:56,  8.15it/s]
Training batches:  82%|████████▏ | 2095/2547 [03:54<00:39, 11.34it/s]
Training batches:  82%|████████▏ | 2100/2547 [03:54<00:29, 15.11it/s]
Training batches:  83%|████████▎ | 2105/2547 [03:55<00:23, 19.21it/s]
Training batches:  83%|████████▎ | 2111/2547 [03:55<00:23, 18.57it/s]
Training batches:  83%|████████▎ | 2115/2547 [03:56<00:39, 11.01it/s]
Training batches:  83%|████████▎ | 2118/2547 [03:56<00:41, 10.34it/s]
Training batches:  83%|████████▎ | 2120/2547 [03:57<00:54,  7.83it/s]
Training batches:  83%|████████▎ | 2125/2547 [03:57<00:36, 11.43it/s]
Training batches:  84%|████████▎ | 2128/2547 [03:57<00:43,  9.74it/s]
Training batches:  84%|████████▎ | 2133/2547 [03:57<00:30, 13.72it/s]
Training batches:  84%|████████▍ | 2136/2547 [03:58<00:34, 12.03it/s]
Training batches:  84%|████████▍ | 2140/2547 [03:58<00:28, 14.47it/s]
Training batches:  84%|████████▍ | 2145/2547 [03:58<00:29, 13.49it/s]
Training batches:  84%|████████▍ | 2147/2547 [03:59<00:36, 10.91it/s]
Training batches:  84%|████████▍ | 2149/2547 [03:59<00:43,  9.19it/s]
Training batches:  84%|████████▍ | 2152/2547 [03:59<00:44,  8.95it/s]
Training batches:  85%|████████▍ | 2154/2547 [04:00<00:53,  7.38it/s]
Training batches:  85%|████████▍ | 2159/2547 [04:00<00:33, 11.69it/s]
Training batches:  85%|████████▍ | 2162/2547 [04:00<00:36, 10.69it/s]
Training batches:  85%|████████▌ | 2165/2547 [04:00<00:30, 12.57it/s]
Training batches:  85%|████████▌ | 2167/2547 [04:00<00:30, 12.58it/s]
Training batches:  85%|████████▌ | 2169/2547 [04:01<00:32, 11.61it/s]
Training batches:  85%|████████▌ | 2174/2547 [04:01<00:21, 17.52it/s]
Training batches:  86%|████████▌ | 2179/2547 [04:01<00:15, 23.40it/s]
Training batches:  86%|████████▌ | 2183/2547 [04:02<00:41,  8.68it/s]
Training batches:  86%|████████▌ | 2187/2547 [04:02<00:39,  9.09it/s]
Training batches:  86%|████████▌ | 2189/2547 [04:03<00:43,  8.17it/s]
Training batches:  86%|████████▌ | 2191/2547 [04:03<00:39,  9.05it/s]
Training batches:  86%|████████▌ | 2195/2547 [04:03<00:36,  9.56it/s]
Training batches:  86%|████████▋ | 2200/2547 [04:03<00:24, 13.97it/s]
Training batches:  86%|████████▋ | 2203/2547 [04:04<00:27, 12.31it/s]
Training batches:  87%|████████▋ | 2207/2547 [04:04<00:22, 14.88it/s]
Training batches:  87%|████████▋ | 2212/2547 [04:04<00:16, 19.78it/s]
Training batches:  87%|████████▋ | 2215/2547 [04:05<00:30, 10.87it/s]
Training batches:  87%|████████▋ | 2218/2547 [04:05<00:33,  9.87it/s]
Training batches:  87%|████████▋ | 2221/2547 [04:05<00:34,  9.48it/s]
Training batches:  87%|████████▋ | 2223/2547 [04:06<00:41,  7.82it/s]
Training batches:  87%|████████▋ | 2228/2547 [04:06<00:26, 12.08it/s]
Training batches:  88%|████████▊ | 2231/2547 [04:06<00:29, 10.83it/s]
Training batches:  88%|████████▊ | 2235/2547 [04:06<00:22, 13.71it/s]
Training batches:  88%|████████▊ | 2238/2547 [04:07<00:27, 11.44it/s]
Training batches:  88%|████████▊ | 2243/2547 [04:07<00:18, 16.07it/s]
Training batches:  88%|████████▊ | 2248/2547 [04:07<00:21, 13.74it/s]
Training batches:  88%|████████▊ | 2251/2547 [04:08<00:32,  9.09it/s]
Training batches:  89%|████████▊ | 2255/2547 [04:08<00:30,  9.48it/s]
Training batches:  89%|████████▊ | 2257/2547 [04:09<00:34,  8.45it/s]
Training batches:  89%|████████▉ | 2261/2547 [04:09<00:26, 10.97it/s]
Training batches:  89%|████████▉ | 2263/2547 [04:09<00:26, 10.92it/s]
Training batches:  89%|████████▉ | 2268/2547 [04:09<00:17, 15.86it/s]
Training batches:  89%|████████▉ | 2272/2547 [04:09<00:16, 16.92it/s]
Training batches:  89%|████████▉ | 2275/2547 [04:10<00:15, 17.96it/s]
Training batches:  89%|████████▉ | 2279/2547 [04:10<00:18, 14.33it/s]
Training batches:  90%|████████▉ | 2282/2547 [04:10<00:22, 11.99it/s]
Training batches:  90%|████████▉ | 2284/2547 [04:11<00:29,  8.83it/s]
Training batches:  90%|████████▉ | 2286/2547 [04:11<00:30,  8.62it/s]
Training batches:  90%|████████▉ | 2288/2547 [04:11<00:36,  7.10it/s]
Training batches:  90%|████████▉ | 2289/2547 [04:12<00:43,  5.91it/s]
Training batches:  90%|████████▉ | 2291/2547 [04:12<00:43,  5.84it/s]
Training batches:  90%|█████████ | 2296/2547 [04:12<00:23, 10.50it/s]
Training batches:  90%|█████████ | 2301/2547 [04:12<00:17, 14.32it/s]
Training batches:  91%|█████████ | 2306/2547 [04:13<00:12, 19.32it/s]
Training batches:  91%|█████████ | 2311/2547 [04:13<00:09, 24.20it/s]
Training batches:  91%|█████████ | 2315/2547 [04:13<00:20, 11.54it/s]
Training batches:  91%|█████████ | 2318/2547 [04:14<00:22, 10.31it/s]
Training batches:  91%|█████████ | 2320/2547 [04:14<00:25,  8.86it/s]
Training batches:  91%|█████████ | 2322/2547 [04:15<00:28,  8.00it/s]
Training batches:  91%|█████████ | 2324/2547 [04:15<00:30,  7.29it/s]
Training batches:  91%|█████████▏| 2326/2547 [04:15<00:32,  6.80it/s]
Training batches:  91%|█████████▏| 2329/2547 [04:15<00:23,  9.16it/s]
Training batches:  92%|█████████▏| 2334/2547 [04:15<00:14, 14.25it/s]
Training batches:  92%|█████████▏| 2339/2547 [04:16<00:10, 19.48it/s]
Training batches:  92%|█████████▏| 2343/2547 [04:16<00:09, 22.57it/s]
Training batches:  92%|█████████▏| 2347/2547 [04:16<00:11, 17.55it/s]
Training batches:  92%|█████████▏| 2350/2547 [04:16<00:14, 13.55it/s]
Training batches:  92%|█████████▏| 2353/2547 [04:17<00:22,  8.72it/s]
Training batches:  93%|█████████▎| 2356/2547 [04:18<00:24,  7.96it/s]
Training batches:  93%|█████████▎| 2358/2547 [04:18<00:25,  7.31it/s]
Training batches:  93%|█████████▎| 2360/2547 [04:18<00:27,  6.85it/s]
Training batches:  93%|█████████▎| 2365/2547 [04:18<00:16, 11.10it/s]
Training batches:  93%|█████████▎| 2369/2547 [04:19<00:12, 14.27it/s]
Training batches:  93%|█████████▎| 2374/2547 [04:19<00:08, 19.36it/s]
Training batches:  93%|█████████▎| 2379/2547 [04:19<00:06, 24.32it/s]
Training batches:  94%|█████████▎| 2383/2547 [04:19<00:10, 15.95it/s]
Training batches:  94%|█████████▎| 2386/2547 [04:20<00:16,  9.66it/s]
Training batches:  94%|█████████▍| 2389/2547 [04:20<00:17,  9.14it/s]
Training batches:  94%|█████████▍| 2391/2547 [04:21<00:19,  8.20it/s]
Training batches:  94%|█████████▍| 2393/2547 [04:21<00:26,  5.84it/s]
Training batches:  94%|█████████▍| 2395/2547 [04:21<00:21,  6.92it/s]
Training batches:  94%|█████████▍| 2399/2547 [04:22<00:14, 10.37it/s]
Training batches:  94%|█████████▍| 2404/2547 [04:22<00:09, 15.15it/s]
Training batches:  95%|█████████▍| 2409/2547 [04:22<00:06, 20.19it/s]
Training batches:  95%|█████████▍| 2414/2547 [04:22<00:05, 24.44it/s]
Training batches:  95%|█████████▍| 2418/2547 [04:23<00:10, 12.76it/s]
Training batches:  95%|█████████▌| 2421/2547 [04:23<00:11, 10.69it/s]
Training batches:  95%|█████████▌| 2424/2547 [04:24<00:15,  7.82it/s]
Training batches:  95%|█████████▌| 2426/2547 [04:24<00:16,  7.28it/s]
Training batches:  95%|█████████▌| 2428/2547 [04:24<00:17,  6.78it/s]
Training batches:  96%|█████████▌| 2433/2547 [04:25<00:10, 10.83it/s]
Training batches:  96%|█████████▌| 2436/2547 [04:25<00:08, 12.75it/s]
Training batches:  96%|█████████▌| 2441/2547 [04:25<00:05, 17.93it/s]
Training batches:  96%|█████████▌| 2446/2547 [04:25<00:04, 23.13it/s]
Training batches:  96%|█████████▌| 2450/2547 [04:25<00:05, 16.87it/s]
Training batches:  96%|█████████▋| 2453/2547 [04:26<00:07, 12.08it/s]
Training batches:  96%|█████████▋| 2456/2547 [04:26<00:11,  8.27it/s]
Training batches:  97%|█████████▋| 2458/2547 [04:27<00:11,  7.58it/s]
Training batches:  97%|█████████▋| 2460/2547 [04:27<00:12,  7.07it/s]
Training batches:  97%|█████████▋| 2462/2547 [04:28<00:12,  6.70it/s]
Training batches:  97%|█████████▋| 2464/2547 [04:28<00:10,  7.95it/s]
Training batches:  97%|█████████▋| 2469/2547 [04:28<00:05, 13.08it/s]
Training batches:  97%|█████████▋| 2474/2547 [04:28<00:03, 18.40it/s]
Training batches:  97%|█████████▋| 2479/2547 [04:28<00:02, 23.54it/s]
Training batches:  98%|█████████▊| 2484/2547 [04:28<00:03, 18.15it/s]
Training batches:  98%|█████████▊| 2487/2547 [04:29<00:04, 14.13it/s]
Training batches:  98%|█████████▊| 2490/2547 [04:29<00:06,  8.59it/s]
Training batches:  98%|█████████▊| 2492/2547 [04:30<00:07,  7.82it/s]
Training batches:  98%|█████████▊| 2494/2547 [04:30<00:07,  7.24it/s]
Training batches:  98%|█████████▊| 2497/2547 [04:31<00:06,  7.51it/s]
Training batches:  98%|█████████▊| 2502/2547 [04:31<00:03, 11.74it/s]
